user_id,amount,merchant,category,transaction_type,timestamp,raw_sms
1,3291.6,Hostel,Bills,DEBIT,2024-12-19 13:01:58.204743,Transaction successful: Hostel Rs 3291.60
1,2577.72,Books,Education,DEBIT,2024-12-19 13:01:58.204743,Transaction successful: Books Rs 2577.72
1,367.29,Petrol Pump,Transport,DEBIT,2024-12-20 13:01:58.204743,Debited Rs 367.29 from account to Petrol Pump
1,250.09,Swiggy,Food,DEBIT,2024-12-20 13:01:58.204743,Rs 250.09 paid to Swiggy via UPI
1,174.33,Zomato,Food,DEBIT,2024-12-20 13:01:58.204743,Rs 174.33 paid to Zomato via UPI
1,272.82,Uber,Transport,DEBIT,2024-12-20 13:01:58.204743,Debited Rs 272.82 from account to Uber
1,4123.03,Skincare,Shopping,DEBIT,2024-12-21 13:01:58.204743,Transaction successful: Skincare Rs 4123.03
1,633.97,Gym,Health,DEBIT,2024-12-21 13:01:58.204743,Rs 633.97 paid to Gym via UPI
1,1526.74,Phone,Bills,DEBIT,2024-12-21 13:01:58.204743,Debited Rs 1526.74 from account to Phone
1,225.66,Myntra,Shopping,DEBIT,2024-12-21 13:01:58.204743,Spent Rs 225.66 at Myntra
1,299.04,Petrol Pump,Transport,DEBIT,2024-12-22 13:01:58.204743,Debited Rs 299.04 from account to Petrol Pump
1,283.51,Uber,Transport,DEBIT,2024-12-22 13:01:58.204743,Spent Rs 283.51 at Uber
1,361.93,Rapido,Transport,DEBIT,2024-12-23 13:01:58.204743,Debited Rs 361.93 from account to Rapido
1,1087.94,Coursera,Education,DEBIT,2024-12-23 13:01:58.204743,Debited Rs 1087.94 from account to Coursera
1,1185.87,Books,Education,DEBIT,2024-12-23 13:01:58.204743,Spent Rs 1185.87 at Books
1,100.71,Dominos,Food,DEBIT,2024-12-23 13:01:58.204743,Spent Rs 100.71 at Dominos
1,4320.11,Coursera,Education,DEBIT,2024-12-23 13:01:58.204743,Rs 4320.11 paid to Coursera via UPI
1,2496.88,Udemy,Education,DEBIT,2024-12-23 13:01:58.204743,Transaction successful: Udemy Rs 2496.88
1,688.77,Hostel,Bills,DEBIT,2024-12-24 13:01:58.204743,Debited Rs 688.77 from account to Hostel
1,175.15,Zomato,Food,DEBIT,2024-12-25 13:01:58.204743,Spent Rs 175.15 at Zomato
1,3824.51,Phone,Bills,DEBIT,2024-12-25 13:01:58.204743,Spent Rs 3824.51 at Phone
1,1042.35,Coursera,Education,DEBIT,2024-12-25 13:01:58.204743,Debited Rs 1042.35 from account to Coursera
1,1760.54,College,Bills,DEBIT,2024-12-25 13:01:58.204743,Rs 1760.54 paid to College via UPI
1,361.41,Gaming,Entertainment,DEBIT,2024-12-26 13:01:58.204743,Spent Rs 361.41 at Gaming
1,3131.45,Books,Education,DEBIT,2024-12-26 13:01:58.204743,Spent Rs 3131.45 at Books
1,1092.05,Udemy,Education,DEBIT,2024-12-26 13:01:58.204743,Spent Rs 1092.05 at Udemy
1,4361.57,Flipkart,Shopping,DEBIT,2024-12-26 13:01:58.204743,Debited Rs 4361.57 from account to Flipkart
1,1192.88,Netflix,Entertainment,DEBIT,2024-12-27 13:01:58.204743,Debited Rs 1192.88 from account to Netflix
1,1810.79,Pharmacy,Health,DEBIT,2024-12-27 13:01:58.204743,Debited Rs 1810.79 from account to Pharmacy
1,1556.03,Books,Education,DEBIT,2024-12-28 13:01:58.204743,Transaction successful: Books Rs 1556.03
1,125.9,Ola,Transport,DEBIT,2024-12-28 13:01:58.204743,Debited Rs 125.90 from account to Ola
1,348.88,Local Restaurant,Food,DEBIT,2024-12-28 13:01:58.204743,Rs 348.88 paid to Local Restaurant via UPI
1,616.92,BookMyShow,Entertainment,DEBIT,2024-12-28 13:01:58.204743,Debited Rs 616.92 from account to BookMyShow
1,388.66,Gaming,Entertainment,DEBIT,2024-12-29 13:01:58.204743,Rs 388.66 paid to Gaming via UPI
1,414.2,Uber,Transport,DEBIT,2024-12-29 13:01:58.204743,Rs 414.20 paid to Uber via UPI
1,955.7,Hospital,Health,DEBIT,2024-12-30 13:01:58.204743,Debited Rs 955.70 from account to Hospital
1,598.69,Dominos,Food,DEBIT,2024-12-30 13:01:58.204743,Transaction successful: Dominos Rs 598.69
1,1108.92,Amazon Prime,Entertainment,DEBIT,2024-12-30 13:01:58.204743,Transaction successful: Amazon Prime Rs 1108.92
1,4410.03,Amazon,Shopping,DEBIT,2024-12-30 13:01:58.204743,Rs 4410.03 paid to Amazon via UPI
1,385.62,Bus,Transport,DEBIT,2024-12-30 13:01:58.204743,Transaction successful: Bus Rs 385.62
1,802.65,Gym,Health,DEBIT,2024-12-31 13:01:58.204743,Rs 802.65 paid to Gym via UPI
1,549.93,Flipkart,Shopping,DEBIT,2024-12-31 13:01:58.204743,Spent Rs 549.93 at Flipkart
1,4954.82,Coursera,Education,DEBIT,2024-12-31 13:01:58.204743,Spent Rs 4954.82 at Coursera
1,1301.83,Gym,Health,DEBIT,2025-01-01 13:01:58.204743,Rs 1301.83 paid to Gym via UPI
1,66.85,Zomato,Food,DEBIT,2025-01-01 13:01:58.204743,Debited Rs 66.85 from account to Zomato
1,2007.08,Books,Education,DEBIT,2025-01-02 13:01:58.204743,Transaction successful: Books Rs 2007.08
1,2287.93,Phone,Bills,DEBIT,2025-01-03 13:01:58.204743,Debited Rs 2287.93 from account to Phone
